0.0, 0.0, 0.0, 0.0, 0.0, Servo Nullpositionen
Name,                           Vorbereiten,  Laden, Achtung, Feuer, Wiederholungen, ScheibenServo, TrickWahrsch, Zufall, Trick, Reihen, Gegner, Jäger, Känguru,Survival, Penalty, Zaehlen, Ton, Save, Info
(F1) 5x3s,                       0,           0,     7,       3,     5,              -1,            10,           0,      0,     0,      0,      0,     0,      0,        0.4999,  0,       1,   1,    Info kommt bald!
(F2) Wechsel-Modus,              5,           25,    3,       10,    4,              -2,            10,           0,      0,     1,      1,      0,     0,      0,        0.4999,  1,       1,   1,    "(F2) Wechsel-Modus:\nDer Wechsel Modus funktioniert ähnlich wie das Brettspiel Othello bzw. Reversi.\nEin getroffenes Ziel wechselt zum anderen Spieler.\nSpielabfolge:\n-Der linke Spieler muss zunächst eins der beiden linken Ziele treffen.\n-Der rechte Spieler muss zunächst eins der beiden rechten Ziele treffen.\n-Die Anfangs undefinierte Mitte wechselt zugunsten des Spielers, der als erstes ein Ziel getroffen hat.\n-Punkte gibt es erst am Ende eines Zyklus.\n-Für jedes eingenommene Ziel gibt es einen Punkt.\n-Im nächsten Zyklus wird der Stand aus dem vorherigen übernommen.\n-Im letzten Zyklus gibt es für jedes eingenommene Ziel doppelte Punkte."
(F3) KS Gegner Zufall 10rd,      5,           25,    3,       5,     10,              2,            10,           1,      0,     0,      1,      0,     0,      0,        0.4999,  1,       1,   1,    "(F3) KS Gegner Zufall 10rd:\n-Zufällig werden zwei Ziele für jeden Spieler ausgewählt.\n-Linker Spieler: Leuchtene Ziele\n-Rechter Spieler: Blinkende Ziele"
(F4) KS Gegner Survival Zufall,  5,           25,    6,       20,    99,              2,            10,           1,      0,     0,      1,      0,     0,      1,        0.4999,  1,       1,   1,    "(F4) KS Gegner Survival Zufall:\n-"Wie '(F3) KS Gegner Zufall 10rd'\n-Jedoch müssen in jedem Zyklus alle Ziele getroffen werden, um weiter zu kommen."
(F5) KS Gegner Survival,         5,           25,    6,       20,    99,             -2,            10,           0,      0,     0,      1,      0,     0,      1,        0.4999,  1,       1,   1,    "(F5) KS Gegner Survival Zufall:\n-"Wie '(F6) KS Gegner'\n-Jedoch müssen in jedem Zyklus alle Ziele getroffen werden, um weiter zu kommen."
(F6) KS Gegner,                  5,           25,    3,       10,    7,              -2,            10,           0,      0,     0,      1,      0,     0,      0,        0.4999,  1,       1,   1,    "(F6) KS Gegner:\nDer 'normale' Gegnermodus:\n-Der linke Spieler muss zunächst die beiden linken Ziele treffen.\n-Der rechte Spieler muss zunächst die beiden rechten Ziele treffen.\n-Hat ein Spieler seine zwei Ziele getroffen, bekommt er die Mitte für sich freigeschaltet.\n-Trifft auch der andere Spieler seine zwei Ziele, wird die Mitte wieder deaktiviert."
(F7) KS Zufall 2 Ziele,         30,           25,    3,       5,     10,              2,            10,           1,      0,     0,      0,      0,     0,      0,        0.4999,  1,       1,   1,    "(F7) KS Zufall 2 Ziele:\nEinzelspieler-Modus mit 2 zufälligen Zielen je Zyklus."
(F8) KS Jäger Survival,          5,           25,    9,       20,    99,              4,            10,           0,      0,     0,      1,      1,     0,      1,        0.4999,  1,       1,   1,    "(F8) KS Jäger Survival:"\n-Wie (Shift+F3) DS 3 Ziele\n-Jedoch muss einer der beiden Spieler gewinnen, um den nächsten Zyklus zu erreichen\n-Der Gejagte bekommt hier sogar 4 Punkte"
(F9) KS Einzelspieler 10s,       5,           25,    3,       10,    4,              -2,            10,           0,      0,     0,      0,      0,     0,      0,        0.4999,  0,       1,   1,    "(F9) KS Einzelspieler 10s:\n-Einzelspieler\n-Treffe alle 5 Ziele\n-Nicht getroffene Ziele müssen übersprungen werden\n-Schieße immer der Reihe nach (von Rechts nach Links oder von Links nach Rechts)"
(F10) KS Gejagter 3Pkte,         5,           25,    6,       15,    4,               3,            10,           0,      0,     0,      1,      1,     0,      0,        0.4999,  1,       1,   1,    "(F10) KS Gejagter 3Pkte:\n-Es gibt einen Jäger und einen Gejagten.\n-Der Jäger startet und trifft ein beliebiges Ziel.\n-Damit bestimmt der Jäger die zu verteidigenden Ziele für den Gejagten:\n  *Das gewählte Ziel\n  *Und das Ziel links daneben \n-Die Ziele vom gejagten blinken.\n-Der Jäger muss den Gejagten in der Zeit einkreisen.\n-Entsprechend muss der Jäger alle 3 weiteren leuchtenden Ziele treffen.\n-Sobald der Jäger oder der Gejagte sein Ziel erreicht, wird der Zyklus beendet.\n-Sowohl Jäger als auch Gejagter können maximal drei Punkte erreichen:\n  *Der Jäger erhält einen Punkt für jeden Treffer\n  *Der Gejagte erhält einen Punkt für den ersten und zwei Punkte für den zweiten Treffer"
